timestamp,model_name,lr,momentum,weight_decay,n_epochs,version,strat,batch_size,best_epoch,best_test_accuracy,train_directory
20240726_175840,resnet50.tv_in1k,0.008,0.9,0.0002,1,v4,1,16,0,40.2062,./BF/datasv4/strat_1/train
20240726_180003,resnet50.tv_in1k,0.008,0.9,0.0002,1,v4,1,16,0,59.7938,./BF/datasv4/strat_1/train
20240726_180011,resnet101.tv_in1k,0.008,0.9,0.0002,1,v4,1,16,0,59.7938,./BF/datasv4/strat_1/train
20240726_180029,tf_efficientnetv2_m.in21k,0.008,0.9,0.0002,1,v4,1,16,0,40.2062,./BF/datasv4/strat_1/train
20240726_180223,resnet50.tv_in1k,0.008,0.9,0.0002,100,v4,1,16,51,69.0722,./BF/datasv4/strat_1/train
20240726_181051,resnet101.tv_in1k,0.008,0.9,0.0002,100,v4,1,16,91,65.9794,./BF/datasv4/strat_1/train
20240726_181930,tf_efficientnetv2_m.in21k,0.008,0.9,0.0002,100,v4,1,16,11,67.0103,./BF/datasv4/strat_1/train
20240726_182936,tf_efficientnetv2_l.in21k,0.008,0.9,0.0002,100,v4,1,16,57,65.9794,./BF/datasv4/strat_1/train
20240726_184209,resnet50.tv_in1k,0.008,0.9,0.0002,100,v4,3,16,50,75.2577,./BF/datasv4/strat_3/train
20240726_185329,resnet101.tv_in1k,0.008,0.9,0.0002,100,v4,3,16,80,78.3505,./BF/datasv4/strat_3/train
20240726_190506,tf_efficientnetv2_m.in21k,0.008,0.9,0.0002,100,v4,3,16,29,65.9794,./BF/datasv4/strat_3/train
20240726_191909,tf_efficientnetv2_l.in21k,0.008,0.9,0.0002,100,v4,3,16,18,63.9175,./BF/datasv4/strat_3/train
20240726_193459,resnet50.tv_in1k,0.008,0.9,0.0002,100,v4,5,16,61,75.2577,./BF/datasv4/strat_5/train
20240726_194910,resnet101.tv_in1k,0.008,0.9,0.0002,100,v4,5,16,17,64.9485,./BF/datasv4/strat_5/train
20240726_200339,tf_efficientnetv2_m.in21k,0.008,0.9,0.0002,100,v4,5,16,74,62.8866,./BF/datasv4/strat_5/train
20240726_202110,tf_efficientnetv2_l.in21k,0.008,0.9,0.0002,100,v4,5,16,32,64.9485,./BF/datasv4/strat_5/train
20240726_204130,resnet50.tv_in1k,0.008,0.9,0.0002,100,v4,10,16,8,65.9794,./BF/datasv4/strat_10/train
20240726_210247,resnet101.tv_in1k,0.008,0.9,0.0002,100,v4,10,16,13,72.1649,./BF/datasv4/strat_10/train
20240726_210701,resnet50.tv_in1k,0.008,0.9,0.0002,100,v4,1,16,57,72.1649,./BF/datasv4/strat_1/train
20240726_212430,tf_efficientnetv2_m.in21k,0.008,0.9,0.0002,100,v4,10,16,14,61.8557,./BF/datasv4/strat_10/train
20240727_013447,resnet101.tv_in1k,0.008,0.9,0.0002,100,v4,1,16,50,63.9175,./BF/datasv4/strat_1/train
20240727_021904,tf_efficientnetv2_m.in21k,0.008,0.9,0.0002,100,v4,1,16,39,61.8557,./BF/datasv4/strat_1/train
20240727_034045,tf_efficientnetv2_l.in21k,0.008,0.9,0.0002,100,v4,1,16,25,65.9794,./BF/datasv4/strat_1/train
20240727_061748,resnet50.tv_in1k,0.008,0.9,0.0002,100,v4,new1,16,78,64.9485,./BF/datasv4/strat_new1/train
20240727_065826,resnet101.tv_in1k,0.008,0.9,0.0002,100,v4,new1,16,17,68.0412,./BF/datasv4/strat_new1/train
20240727_075225,tf_efficientnetv2_m.in21k,0.008,0.9,0.0002,100,v4,new1,16,13,62.8866,./BF/datasv4/strat_new1/train
20240727_093852,tf_efficientnetv2_l.in21k,0.008,0.9,0.0002,100,v4,new1,16,60,61.8557,./BF/datasv4/strat_new1/train
20240729_154126,resnet50.tv_in1k,0.01,0.9,0.0002,10,v4,1,16,3,60.8247,./BF/datasv4/strat_1/train
20240729_155640,resnet101.tv_in1k,0.01,0.9,0.0002,10,v4,1,16,0,59.7938,./BF/datasv4/strat_1/train
20240729_161206,tf_efficientnetv2_m.in21k,0.01,0.9,0.0002,10,v4,1,16,9,61.8557,./BF/datasv4/strat_1/train
20240729_161326,resnet50.tv_in1k,0.01,0.9,0.0002,10,v4,3,16,4,63.9175,./BF/datasv4/strat_3/train
20240729_161331,resnet50.tv_in1k,0.01,0.9,0.0002,10,v4,5,16,4,65.9794,./BF/datasv4/strat_5/train
20240729_162605,tf_efficientnetv2_l.in21k,0.01,0.9,0.0002,10,v4,1,16,0,61.8557,./BF/datasv4/strat_1/train
20240729_161335,resnet50.tv_in1k,0.01,0.9,0.0002,10,v4,10,16,6,62.8866,./BF/datasv4/strat_10/train
20240729_163259,resnet101.tv_in1k,0.01,0.9,0.0002,10,v4,3,16,2,61.8557,./BF/datasv4/strat_3/train
20240729_164150,resnet50.tv_in1k,0.01,0.9,0.0002,10,v4,new1,16,2,59.7938,./BF/datasv4/strat_new1/train
20240729_163725,resnet101.tv_in1k,0.01,0.9,0.0002,10,v4,5,16,1,59.7938,./BF/datasv4/strat_5/train
20240729_165243,tf_efficientnetv2_m.in21k,0.01,0.9,0.0002,10,v4,3,16,8,60.8247,./BF/datasv4/strat_3/train
20240729_165839,resnet101.tv_in1k,0.01,0.9,0.0002,10,v4,new1,16,4,64.9485,./BF/datasv4/strat_new1/train
20240729_164912,resnet101.tv_in1k,0.01,0.9,0.0002,10,v4,10,16,9,62.8866,./BF/datasv4/strat_10/train
20240729_170142,tf_efficientnetv2_m.in21k,0.01,0.9,0.0002,10,v4,5,16,8,61.8557,./BF/datasv4/strat_5/train
20240729_171524,tf_efficientnetv2_m.in21k,0.01,0.9,0.0002,10,v4,new1,16,6,60.8247,./BF/datasv4/strat_new1/train
20240729_171309,tf_efficientnetv2_l.in21k,0.01,0.9,0.0002,10,v4,3,16,1,60.8247,./BF/datasv4/strat_3/train
20240729_173224,tf_efficientnetv2_l.in21k,0.01,0.9,0.0002,10,v4,new1,16,0,59.7938,./BF/datasv4/strat_new1/train
20240729_172640,tf_efficientnetv2_l.in21k,0.01,0.9,0.0002,10,v4,5,16,0,59.7938,./BF/datasv4/strat_5/train
20240729_173326,resnet50.tv_in1k,0.01,0.9,0.0002,10,v4,new3,16,7,61.8557,./BF/datasv4/strat_new3/train
20240729_172447,tf_efficientnetv2_m.in21k,0.01,0.9,0.0002,10,v4,10,16,7,61.8557,./BF/datasv4/strat_10/train
20240729_175329,resnet101.tv_in1k,0.01,0.9,0.0002,10,v4,new3,16,9,61.8557,./BF/datasv4/strat_new3/train
